Vivado Simulator 2017.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2017.4/bin/unwrapped/win64.o/xelab.exe -wto d7b9c961ebcf423188573dc624337d4f --incr --debug typical --relax --mt 2 -L xil_defaultlib -L xilinx_vip -L unisims_ver -L secureip --snapshot design_1_wrapper_func_impl xil_defaultlib.design_1_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_arith
Compiling module xil_defaultlib.glbl
Compiling architecture pullup_v of entity unisim.PULLUP [pullup_default]
Compiling architecture structure of entity xil_defaultlib.design_1_JG_ZYNQ_RGB_Core_0_0 [design_1_jg_zynq_rgb_core_0_0_de...]
Compiling architecture bibuf_v of entity unisim.BIBUF [bibuf_default]
Compiling architecture ps7_v of entity unisim.PS7 [\PS7:design_1_wrapper:design_1_i...]
Compiling architecture structure of entity xil_defaultlib.design_1_processing_system7_0_0_processing_system7_v5_5_processing_system7 [\design_1_processing_system7_0_0...]
Compiling architecture structure of entity xil_defaultlib.design_1_processing_system7_0_0 [\design_1_processing_system7_0_0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010111010101010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000111000000010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000010...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10001111")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111011100001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111101010111110...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00100000")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010101110101000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001111110000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00000100")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010100010100101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101001101010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010011010101010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11010001110100011101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010100010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110000000001111...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_protocol_converter_v2_1_15_b2s_rd_cmd_fsm\ [\design_1_auto_pc_1__axi_protoco...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111000")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000010000000100000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01101010")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10011010")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10101001")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010100110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00101010001010100010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001010000010100000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00100000111111110010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111000100011111000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111000111110001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010010000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101010101000101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101010...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10100110")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010100110101010")(0...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1011")(0,3)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111110101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000000010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000000001")(0...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_protocol_converter_v2_1_15_b2s_incr_cmd_2\ [\design_1_auto_pc_1__axi_protoco...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00011101")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000111111111011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111110110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101111111101101111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101010101010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000100010001000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101111010000001110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00111101001100010000...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_protocol_converter_v2_1_15_b2s_wrap_cmd_3\ [\design_1_auto_pc_1__axi_protoco...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_protocol_converter_v2_1_15_b2s_cmd_translator_1\ [\design_1_auto_pc_1__axi_protoco...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_protocol_converter_v2_1_15_b2s_ar_channel\ [\design_1_auto_pc_1__axi_protoco...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10010110")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010100101101010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10100110101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010010101011010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000000100")(0...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0001")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10000000")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110111011111110111...]
Compiling architecture srlc32e_v of entity unisim.SRLC32E [\SRLC32E(0,31)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010001010100010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01111100000000000000...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_protocol_converter_v2_1_15_b2s_simple_fifo__parameterized1\ [\design_1_auto_pc_1__axi_protoco...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110011100011000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111110011111110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11011111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10011010101010101001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01011101111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111101111")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01001111")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000010000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01111111")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111110101010101010...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_protocol_converter_v2_1_15_b2s_simple_fifo__parameterized2\ [\design_1_auto_pc_1__axi_protoco...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_protocol_converter_v2_1_15_b2s_r_channel\ [\design_1_auto_pc_1__axi_protoco...]
Compiling architecture fdre_v of entity unisim.FDRE [\FDRE(init='1')\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00101010")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00000010")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101000001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11100000001000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101100000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111011111")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010101010101010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110100010001001111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010101010001010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001010100010001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001000100010000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000010000000100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000000011101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101001001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_register_slice_v2_1_15_axic_register_slice\ [\design_1_auto_pc_1__axi_registe...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0111")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111100000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111010011111111")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111111110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10100000101000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11011101110111011101...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1001")(0,3)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11100010001011101110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111100000000101111...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_register_slice_v2_1_15_axic_register_slice_0\ [\design_1_auto_pc_1__axi_registe...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1000")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_register_slice_v2_1_15_axic_register_slice__parameterized1\ [\design_1_auto_pc_1__axi_registe...]
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100111111111111")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111100011111111")(0...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_register_slice_v2_1_15_axic_register_slice__parameterized2\ [\design_1_auto_pc_1__axi_registe...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_register_slice_v2_1_15_axi_register_slice\ [\design_1_auto_pc_1__axi_registe...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000010011111111")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001111110011110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000101110111011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000100010001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010101011101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101110111111100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00101110001000100000...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_protocol_converter_v2_1_15_b2s_wr_cmd_fsm\ [\design_1_auto_pc_1__axi_protoco...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000001001")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001101010101010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000101010011010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000010011010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000100010001000100...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110111101000000")(0...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_protocol_converter_v2_1_15_b2s_incr_cmd\ [\design_1_auto_pc_1__axi_protoco...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_protocol_converter_v2_1_15_b2s_wrap_cmd\ [\design_1_auto_pc_1__axi_protoco...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_protocol_converter_v2_1_15_b2s_cmd_translator\ [\design_1_auto_pc_1__axi_protoco...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_protocol_converter_v2_1_15_b2s_aw_channel\ [\design_1_auto_pc_1__axi_protoco...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010101010111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100010111100101111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101110101011101111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101010111111111110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000100...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000010001000100")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture srl16e_v of entity unisim.SRL16E [\SRL16E(0,15)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111101111...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_protocol_converter_v2_1_15_b2s_simple_fifo\ [\design_1_auto_pc_1__axi_protoco...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0110")(0,3)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110101010101010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101010101010101010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001101010100110")(0...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_protocol_converter_v2_1_15_b2s_simple_fifo__parameterized0\ [\design_1_auto_pc_1__axi_protoco...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_protocol_converter_v2_1_15_b2s_b_channel\ [\design_1_auto_pc_1__axi_protoco...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_protocol_converter_v2_1_15_b2s\ [\design_1_auto_pc_1__axi_protoco...]
Compiling architecture structure of entity xil_defaultlib.\design_1_auto_pc_1__axi_protocol_converter_v2_1_15_axi_protocol_converter\ [\design_1_auto_pc_1__axi_protoco...]
Compiling architecture structure of entity xil_defaultlib.design_1_auto_pc_1 [design_1_auto_pc_1_default]
Compiling architecture structure of entity xil_defaultlib.s00_couplers_imp_UYSKKA [s00_couplers_imp_uyskka_default]
Compiling architecture structure of entity xil_defaultlib.design_1_ps7_0_axi_periph_1 [design_1_ps7_0_axi_periph_1_defa...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101010101010101010...]
Compiling architecture structure of entity xil_defaultlib.\design_1_rst_ps7_0_50M_1__cdc_sync\ [\design_1_rst_ps7_0_50M_1__cdc_s...]
Compiling architecture structure of entity xil_defaultlib.\design_1_rst_ps7_0_50M_1__cdc_sync_0\ [\design_1_rst_ps7_0_50M_1__cdc_s...]
Compiling architecture srl16e_v of entity unisim.SRL16E [\SRL16E(init="1111111111111111")...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11111110")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.\design_1_rst_ps7_0_50M_1__lpf\ [\design_1_rst_ps7_0_50M_1__lpf_d...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111111110000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01111111111111111000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01111111111111111111...]
Compiling architecture structure of entity xil_defaultlib.\design_1_rst_ps7_0_50M_1__upcnt_n\ [\design_1_rst_ps7_0_50M_1__upcnt...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000000001000000")(0...]
Compiling architecture fdse_v of entity unisim.FDSE [\FDSE(init='0')\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000001000010000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001000010000000")(0...]
Compiling architecture structure of entity xil_defaultlib.\design_1_rst_ps7_0_50M_1__sequence_psr\ [\design_1_rst_ps7_0_50M_1__seque...]
Compiling architecture structure of entity xil_defaultlib.\design_1_rst_ps7_0_50M_1__proc_sys_reset\ [\design_1_rst_ps7_0_50M_1__proc_...]
Compiling architecture structure of entity xil_defaultlib.design_1_rst_ps7_0_50M_1 [design_1_rst_ps7_0_50m_1_default]
Compiling architecture structure of entity xil_defaultlib.design_1 [\design_1:design_1_wrapper:desig...]
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9)(1,7)(1,4)\]
Compiling architecture structure of entity xil_defaultlib.design_1_wrapper
Built simulation snapshot design_1_wrapper_func_impl
